Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 85, Val Loss: 71.71345
Epoch 86, Val Loss: 75.76036
Early stopping applies.
{'MSE - mean': 76.59354232874574, 'MSE - std': 6.649123211662347, 'R2 - mean': 0.5191787436223857, 'R2 - std': 0.01374985879536401}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 662.99078
Epoch 1, Val Loss: 433.59302
Epoch 2, Val Loss: 158.32164
Epoch 3, Val Loss: 136.21036
Epoch 4, Val Loss: 129.91554
Epoch 5, Val Loss: 124.91078
Epoch 6, Val Loss: 114.35074
Epoch 7, Val Loss: 113.69946
Epoch 8, Val Loss: 111.08157
Epoch 9, Val Loss: 106.53902
Epoch 10, Val Loss: 107.01898
Epoch 11, Val Loss: 102.29745
Epoch 12, Val Loss: 105.14138
Epoch 13, Val Loss: 97.12714
Epoch 14, Val Loss: 98.00895
Epoch 15, Val Loss: 102.32150
Epoch 16, Val Loss: 94.46672
Epoch 17, Val Loss: 96.99495
Epoch 18, Val Loss: 103.14663
Epoch 19, Val Loss: 93.50384
Epoch 20, Val Loss: 99.93917
Epoch 21, Val Loss: 88.52151
Epoch 22, Val Loss: 90.60870
Epoch 23, Val Loss: 88.39317
Epoch 24, Val Loss: 86.86667
Epoch 25, Val Loss: 91.62878
Epoch 26, Val Loss: 91.03648
Epoch 27, Val Loss: 89.38678
Epoch 28, Val Loss: 95.98817
Epoch 29, Val Loss: 89.27010
Epoch 30, Val Loss: 86.59759
Epoch 31, Val Loss: 89.66787
Epoch 32, Val Loss: 98.33935
Epoch 33, Val Loss: 92.60960
Epoch 34, Val Loss: 100.32747
Epoch 35, Val Loss: 82.47743
Epoch 36, Val Loss: 93.15257
Epoch 37, Val Loss: 90.82094
Epoch 38, Val Loss: 84.25014
Epoch 39, Val Loss: 88.58669
Epoch 40, Val Loss: 87.84372
Epoch 41, Val Loss: 84.01202
Epoch 42, Val Loss: 83.09081
Epoch 43, Val Loss: 83.55717
Epoch 44, Val Loss: 89.42338
Epoch 45, Val Loss: 86.41246
Epoch 46, Val Loss: 89.47963
Epoch 47, Val Loss: 84.87400
Epoch 48, Val Loss: 91.64867
Epoch 49, Val Loss: 83.99775
Epoch 50, Val Loss: 83.55208
Epoch 51, Val Loss: 93.56267
Epoch 52, Val Loss: 82.35986
Epoch 53, Val Loss: 82.19852
Epoch 54, Val Loss: 84.35224
Epoch 55, Val Loss: 85.97102
Epoch 56, Val Loss: 79.20126
Epoch 57, Val Loss: 98.57294
Epoch 58, Val Loss: 78.05013
Epoch 59, Val Loss: 76.83360
Epoch 60, Val Loss: 84.60927
Epoch 61, Val Loss: 78.78493
Epoch 62, Val Loss: 76.57346
Epoch 63, Val Loss: 79.97126
Epoch 64, Val Loss: 84.73689
Epoch 65, Val Loss: 87.50620
Epoch 66, Val Loss: 79.45906
Epoch 67, Val Loss: 80.95467
Epoch 68, Val Loss: 86.19865
Epoch 69, Val Loss: 81.20154
Epoch 70, Val Loss: 77.95779
Epoch 71, Val Loss: 79.23819
Epoch 72, Val Loss: 78.08282
Epoch 73, Val Loss: 77.87639
Epoch 74, Val Loss: 79.47320
Epoch 75, Val Loss: 78.47581
Epoch 76, Val Loss: 77.80510
Epoch 77, Val Loss: 79.69932
Epoch 78, Val Loss: 78.52140
Epoch 79, Val Loss: 80.25317
Epoch 80, Val Loss: 77.76570
Epoch 81, Val Loss: 78.82713
Epoch 82, Val Loss: 80.73981
Epoch 83, Val Loss: 77.34298
Early stopping applies.
{'MSE - mean': 79.26574923791034, 'MSE - std': 7.387841288838115, 'R2 - mean': 0.5086200695556674, 'R2 - std': 0.021823170182420915}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 631.28784
Epoch 1, Val Loss: 336.82288
Epoch 2, Val Loss: 157.85422
Epoch 3, Val Loss: 134.01570
Epoch 4, Val Loss: 122.51370
Epoch 5, Val Loss: 115.10475
Epoch 6, Val Loss: 109.83968
Epoch 7, Val Loss: 111.47499
Epoch 8, Val Loss: 99.47256
Epoch 9, Val Loss: 103.45909
Epoch 10, Val Loss: 101.50516
Epoch 11, Val Loss: 106.10681
Epoch 12, Val Loss: 97.36157
Epoch 13, Val Loss: 90.09692
Epoch 14, Val Loss: 102.86460
Epoch 15, Val Loss: 96.92367
Epoch 16, Val Loss: 96.19440
Epoch 17, Val Loss: 98.80302
Epoch 18, Val Loss: 89.01089
Epoch 19, Val Loss: 93.03390
Epoch 20, Val Loss: 93.88515
Epoch 21, Val Loss: 101.16573
Epoch 22, Val Loss: 95.79387
Epoch 23, Val Loss: 94.93864
Epoch 24, Val Loss: 90.29411
Epoch 25, Val Loss: 98.03152
Epoch 26, Val Loss: 91.91042
Epoch 27, Val Loss: 91.02711
Epoch 28, Val Loss: 90.19423
Epoch 29, Val Loss: 89.13736
Epoch 30, Val Loss: 89.23013
Epoch 31, Val Loss: 95.73393
Epoch 32, Val Loss: 94.32543
Epoch 33, Val Loss: 85.29915
Epoch 34, Val Loss: 91.13140
Epoch 35, Val Loss: 89.34781
Epoch 36, Val Loss: 86.96615
Epoch 37, Val Loss: 82.97574
Epoch 38, Val Loss: 100.78672
Epoch 39, Val Loss: 88.36275
Epoch 40, Val Loss: 83.25926
Epoch 41, Val Loss: 84.31950
Epoch 42, Val Loss: 82.67691
Epoch 43, Val Loss: 89.46187
Epoch 44, Val Loss: 82.89055
Epoch 45, Val Loss: 80.37045
Epoch 46, Val Loss: 89.94664
Epoch 47, Val Loss: 82.62836
Epoch 48, Val Loss: 81.90673
Epoch 49, Val Loss: 93.82217
Epoch 50, Val Loss: 80.11411
Epoch 51, Val Loss: 87.33894
Epoch 52, Val Loss: 84.81908
Epoch 53, Val Loss: 79.77308
Epoch 54, Val Loss: 86.27061
Epoch 55, Val Loss: 87.90247
Epoch 56, Val Loss: 78.98776
Epoch 57, Val Loss: 92.25547
Epoch 58, Val Loss: 86.36824
Epoch 59, Val Loss: 79.15800
Epoch 60, Val Loss: 82.17584
Epoch 61, Val Loss: 89.81898
Epoch 62, Val Loss: 78.80508
Epoch 63, Val Loss: 82.08398
Epoch 64, Val Loss: 81.13169
Epoch 65, Val Loss: 90.10069
Epoch 66, Val Loss: 87.28379
Epoch 67, Val Loss: 84.81564
Epoch 68, Val Loss: 86.10843
Epoch 69, Val Loss: 81.55229
Epoch 70, Val Loss: 78.76155
Epoch 71, Val Loss: 79.60170
Epoch 72, Val Loss: 84.85318
Epoch 73, Val Loss: 79.69879
Epoch 74, Val Loss: 80.06030
Epoch 75, Val Loss: 79.31854
Epoch 76, Val Loss: 82.62886
Epoch 77, Val Loss: 76.14283
Epoch 78, Val Loss: 83.77207
Epoch 79, Val Loss: 86.46738
Epoch 80, Val Loss: 76.66770
Epoch 81, Val Loss: 80.73957
Epoch 82, Val Loss: 77.27678
Epoch 83, Val Loss: 79.06244
Epoch 84, Val Loss: 83.87122
Epoch 85, Val Loss: 88.19634
Epoch 86, Val Loss: 78.20377
Epoch 87, Val Loss: 79.39322
Epoch 88, Val Loss: 78.72567
Epoch 89, Val Loss: 85.42923
Epoch 90, Val Loss: 81.06550
Epoch 91, Val Loss: 82.85051
Epoch 92, Val Loss: 79.78094
Epoch 93, Val Loss: 79.59498
Epoch 94, Val Loss: 75.53986
Epoch 95, Val Loss: 82.27372
Epoch 96, Val Loss: 86.70802
Epoch 97, Val Loss: 96.00893
Epoch 98, Val Loss: 76.18528
Epoch 99, Val Loss: 81.84430
Epoch 100, Val Loss: 82.69641
Epoch 101, Val Loss: 76.01892
Epoch 102, Val Loss: 81.54036
Epoch 103, Val Loss: 96.50566
Epoch 104, Val Loss: 81.18569
Epoch 105, Val Loss: 86.20621
Epoch 106, Val Loss: 81.89494
Epoch 107, Val Loss: 74.47478
Epoch 108, Val Loss: 76.85654
Epoch 109, Val Loss: 76.64163
Epoch 110, Val Loss: 75.70002
Epoch 111, Val Loss: 79.11086
Epoch 112, Val Loss: 77.43359
Epoch 113, Val Loss: 79.76903
Epoch 114, Val Loss: 78.45657
Epoch 115, Val Loss: 81.71634
Epoch 116, Val Loss: 83.01913
Epoch 117, Val Loss: 84.58686
Epoch 118, Val Loss: 80.82436
Epoch 119, Val Loss: 78.45140
Epoch 120, Val Loss: 80.91331
Epoch 121, Val Loss: 76.70840
Epoch 122, Val Loss: 78.37088
Epoch 123, Val Loss: 85.03009
Epoch 124, Val Loss: 81.09612
Epoch 125, Val Loss: 81.71333
Epoch 126, Val Loss: 85.06786
Epoch 127, Val Loss: 76.49674
Epoch 128, Val Loss: 78.40952
Early stopping applies.
{'MSE - mean': 78.62138425619193, 'MSE - std': 6.732383236708147, 'R2 - mean': 0.5115138533718155, 'R2 - std': 0.020359188209433277}
Trial 33 finished with value: 78.62138425619193 and parameters: {'p_m': 0.18586097723728046, 'alpha': 2.5587745452830832, 'K': 10, 'beta': 7.993054082345474}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 688.91382
Epoch 1, Val Loss: 521.33459
Epoch 2, Val Loss: 255.20425
Epoch 3, Val Loss: 212.85405
Epoch 4, Val Loss: 180.55962
Epoch 5, Val Loss: 183.71262
Epoch 6, Val Loss: 174.78644
Epoch 7, Val Loss: 135.46346
Epoch 8, Val Loss: 153.29202
Epoch 9, Val Loss: 143.58092
Epoch 10, Val Loss: 126.77686
Epoch 11, Val Loss: 125.65306
Epoch 12, Val Loss: 114.25547
Epoch 13, Val Loss: 120.86063
Epoch 14, Val Loss: 110.75664
Epoch 15, Val Loss: 107.55634
Epoch 16, Val Loss: 121.95791
Epoch 17, Val Loss: 107.88091
Epoch 18, Val Loss: 105.00922
Epoch 19, Val Loss: 101.32984
Epoch 20, Val Loss: 104.99461
Epoch 21, Val Loss: 104.02926
Epoch 22, Val Loss: 96.41460
Epoch 23, Val Loss: 94.48597
Epoch 24, Val Loss: 105.62569
Epoch 25, Val Loss: 99.65657
Epoch 26, Val Loss: 90.69644
Epoch 27, Val Loss: 90.06346
Epoch 28, Val Loss: 102.14714
Epoch 29, Val Loss: 98.65671
Epoch 30, Val Loss: 91.21350
Epoch 31, Val Loss: 88.49241
Epoch 32, Val Loss: 88.65782
Epoch 33, Val Loss: 89.20966
Epoch 34, Val Loss: 93.95439
Epoch 35, Val Loss: 86.48383
Epoch 36, Val Loss: 88.45979
Epoch 37, Val Loss: 84.74831
Epoch 38, Val Loss: 89.08562
Epoch 39, Val Loss: 84.98928
Epoch 40, Val Loss: 91.17300
Epoch 41, Val Loss: 84.87106
Epoch 42, Val Loss: 87.11075
Epoch 43, Val Loss: 80.41714
Epoch 44, Val Loss: 101.18530
Epoch 45, Val Loss: 86.62794
Epoch 46, Val Loss: 91.36248
Epoch 47, Val Loss: 94.99372
Epoch 48, Val Loss: 83.97334
Epoch 49, Val Loss: 89.80856
Epoch 50, Val Loss: 90.02020
Epoch 51, Val Loss: 95.41516
Epoch 52, Val Loss: 94.27271
Epoch 53, Val Loss: 84.08118
Epoch 54, Val Loss: 83.70711
Epoch 55, Val Loss: 87.40169
Epoch 56, Val Loss: 87.65107
Epoch 57, Val Loss: 85.58623
Epoch 58, Val Loss: 85.08029
Epoch 59, Val Loss: 89.31931
Epoch 60, Val Loss: 99.41907
Epoch 61, Val Loss: 94.79173
Epoch 62, Val Loss: 93.98231
Epoch 63, Val Loss: 85.18302
Epoch 64, Val Loss: 88.79535
Early stopping applies.
{'MSE - mean': 84.09083224752858, 'MSE - std': 0.0, 'R2 - mean': 0.509974746319869, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 614.39429
Epoch 1, Val Loss: 501.84351
Epoch 2, Val Loss: 192.46176
Epoch 3, Val Loss: 236.79988
Epoch 4, Val Loss: 166.08447
Epoch 5, Val Loss: 149.31459
Epoch 6, Val Loss: 128.36646
Epoch 7, Val Loss: 126.85628
Epoch 8, Val Loss: 134.15942
Epoch 9, Val Loss: 115.50655
Epoch 10, Val Loss: 102.17022
Epoch 11, Val Loss: 110.28751
Epoch 12, Val Loss: 108.27274
Epoch 13, Val Loss: 115.73485
Epoch 14, Val Loss: 105.21571
Epoch 15, Val Loss: 115.20512
Epoch 16, Val Loss: 93.47253
Epoch 17, Val Loss: 94.18842
Epoch 18, Val Loss: 89.50224
Epoch 19, Val Loss: 85.71620
Epoch 20, Val Loss: 91.67293
Epoch 21, Val Loss: 80.64249
Epoch 22, Val Loss: 85.66541
Epoch 23, Val Loss: 80.68802
Epoch 24, Val Loss: 77.69537
Epoch 25, Val Loss: 78.22401
Epoch 26, Val Loss: 82.65004
Epoch 27, Val Loss: 79.86773
Epoch 28, Val Loss: 77.12537
Epoch 29, Val Loss: 80.38210
Epoch 30, Val Loss: 93.05589
Epoch 31, Val Loss: 75.22502
Epoch 32, Val Loss: 80.51053
Epoch 33, Val Loss: 78.38038
Epoch 34, Val Loss: 88.41012
Epoch 35, Val Loss: 73.97105
Epoch 36, Val Loss: 85.70246
Epoch 37, Val Loss: 73.59795
Epoch 38, Val Loss: 75.00818
Epoch 39, Val Loss: 79.75267
Epoch 40, Val Loss: 76.83965
Epoch 41, Val Loss: 75.94398
Epoch 42, Val Loss: 77.27999
Epoch 43, Val Loss: 72.75031
Epoch 44, Val Loss: 80.28966
Epoch 45, Val Loss: 97.38214
Epoch 46, Val Loss: 73.68884
Epoch 47, Val Loss: 75.22134
Epoch 48, Val Loss: 73.46775
Epoch 49, Val Loss: 74.58688
Epoch 50, Val Loss: 77.78598
Epoch 51, Val Loss: 71.75364
Epoch 52, Val Loss: 78.38991
Epoch 53, Val Loss: 74.85320
Epoch 54, Val Loss: 80.77173
Epoch 55, Val Loss: 73.68877
Epoch 56, Val Loss: 75.44616
Epoch 57, Val Loss: 73.67664
Epoch 58, Val Loss: 79.25920
Epoch 59, Val Loss: 85.19297
Epoch 60, Val Loss: 73.57184
Epoch 61, Val Loss: 79.95199
Epoch 62, Val Loss: 74.46469
Epoch 63, Val Loss: 76.42340
Epoch 64, Val Loss: 75.08504
Epoch 65, Val Loss: 73.69682
Epoch 66, Val Loss: 91.92776
Epoch 67, Val Loss: 76.11674
Epoch 68, Val Loss: 80.85544
Epoch 69, Val Loss: 73.53376
Epoch 70, Val Loss: 76.28799
Epoch 71, Val Loss: 76.84528
Epoch 72, Val Loss: 72.02801
Early stopping applies.
{'MSE - mean': 80.8191559943036, 'MSE - std': 3.2716762532249746, 'R2 - mean': 0.507611665788424, 'R2 - std': 0.0023630805314451275}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 704.81946
Epoch 1, Val Loss: 359.37723
Epoch 2, Val Loss: 219.18607
Epoch 3, Val Loss: 196.99113
Epoch 4, Val Loss: 154.94933
Epoch 5, Val Loss: 121.85294
Epoch 6, Val Loss: 119.55610
Epoch 7, Val Loss: 104.82643
Epoch 8, Val Loss: 99.77438
Epoch 9, Val Loss: 93.09209
Epoch 10, Val Loss: 105.48185
Epoch 11, Val Loss: 98.79687
Epoch 12, Val Loss: 114.00325
Epoch 13, Val Loss: 109.25875
Epoch 14, Val Loss: 82.19531
Epoch 15, Val Loss: 91.95323
Epoch 16, Val Loss: 88.55101
Epoch 17, Val Loss: 78.45494
Epoch 18, Val Loss: 85.81842
Epoch 19, Val Loss: 78.27456
Epoch 20, Val Loss: 76.13564
Epoch 21, Val Loss: 79.16026
Epoch 22, Val Loss: 73.23023
Epoch 23, Val Loss: 73.03709
Epoch 24, Val Loss: 92.08439
Epoch 25, Val Loss: 77.36741
Epoch 26, Val Loss: 73.56950
Epoch 27, Val Loss: 72.32791
Epoch 28, Val Loss: 69.69322
Epoch 29, Val Loss: 70.43051
Epoch 30, Val Loss: 77.67226
Epoch 31, Val Loss: 72.74751
Epoch 32, Val Loss: 67.82763
Epoch 33, Val Loss: 75.93172
Epoch 34, Val Loss: 80.45456
Epoch 35, Val Loss: 68.69794
Epoch 36, Val Loss: 69.81815
Epoch 37, Val Loss: 70.67851
Epoch 38, Val Loss: 72.70358
Epoch 39, Val Loss: 68.68557
Epoch 40, Val Loss: 67.55462
Epoch 41, Val Loss: 71.33589
Epoch 42, Val Loss: 71.02070
Epoch 43, Val Loss: 75.07930
Epoch 44, Val Loss: 73.56831
Epoch 45, Val Loss: 71.89975
Epoch 46, Val Loss: 81.40833
Epoch 47, Val Loss: 72.49889
Epoch 48, Val Loss: 75.78676
Epoch 49, Val Loss: 68.82150
Epoch 50, Val Loss: 72.65532
Epoch 51, Val Loss: 70.98264
Epoch 52, Val Loss: 68.26163
Epoch 53, Val Loss: 72.21786
Epoch 54, Val Loss: 70.79595
Epoch 55, Val Loss: 72.14287
Epoch 56, Val Loss: 70.20467
Epoch 57, Val Loss: 69.49344
Epoch 58, Val Loss: 69.69713
Epoch 59, Val Loss: 70.75312
Epoch 60, Val Loss: 73.07844
Epoch 61, Val Loss: 70.76797
Early stopping applies.
{'MSE - mean': 76.85335087028061, 'MSE - std': 6.21217601978015, 'R2 - mean': 0.5173307246099549, 'R2 - std': 0.013879588435954545}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 601.84955
Epoch 1, Val Loss: 419.31879
Epoch 2, Val Loss: 222.36783
Epoch 3, Val Loss: 173.86839
Epoch 4, Val Loss: 149.74030
Epoch 5, Val Loss: 143.73109
Epoch 6, Val Loss: 142.07887
Epoch 7, Val Loss: 135.67506
Epoch 8, Val Loss: 118.63181
Epoch 9, Val Loss: 114.93020
Epoch 10, Val Loss: 103.28337
Epoch 11, Val Loss: 103.06125
Epoch 12, Val Loss: 105.42166
Epoch 13, Val Loss: 106.07666
Epoch 14, Val Loss: 116.47980
Epoch 15, Val Loss: 94.46611
Epoch 16, Val Loss: 96.58819
Epoch 17, Val Loss: 93.34175
Epoch 18, Val Loss: 91.17769
Epoch 19, Val Loss: 92.57150
Epoch 20, Val Loss: 93.79078
Epoch 21, Val Loss: 86.29215
Epoch 22, Val Loss: 85.28561
Epoch 23, Val Loss: 84.47977
Epoch 24, Val Loss: 83.81112
Epoch 25, Val Loss: 84.95144
Epoch 26, Val Loss: 92.21432
Epoch 27, Val Loss: 95.09477
Epoch 28, Val Loss: 79.72657
Epoch 29, Val Loss: 87.27096
Epoch 30, Val Loss: 83.13713
Epoch 31, Val Loss: 82.50089
Epoch 32, Val Loss: 82.37273
Epoch 33, Val Loss: 81.41088
Epoch 34, Val Loss: 79.25772
Epoch 35, Val Loss: 81.40847
Epoch 36, Val Loss: 85.95011
Epoch 37, Val Loss: 82.22668
Epoch 38, Val Loss: 84.92211
Epoch 39, Val Loss: 86.21963
Epoch 40, Val Loss: 81.20202
Epoch 41, Val Loss: 82.70030
Epoch 42, Val Loss: 79.47487
Epoch 43, Val Loss: 83.37278
Epoch 44, Val Loss: 83.65250
Epoch 45, Val Loss: 87.41709
Epoch 46, Val Loss: 80.88527
Epoch 47, Val Loss: 81.17568
Epoch 48, Val Loss: 83.43836
Epoch 49, Val Loss: 87.06355
Epoch 50, Val Loss: 81.61629
Epoch 51, Val Loss: 82.11079
Epoch 52, Val Loss: 85.30318
Epoch 53, Val Loss: 91.49632
Epoch 54, Val Loss: 88.16718
Epoch 55, Val Loss: 81.58841
Early stopping applies.
{'MSE - mean': 80.33932421504659, 'MSE - std': 8.08698823152386, 'R2 - mean': 0.5019681696491604, 'R2 - std': 0.02919771422789637}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1013.25659
Epoch 1, Val Loss: 588.29449
Epoch 2, Val Loss: 230.59160
Epoch 3, Val Loss: 201.44870
Epoch 4, Val Loss: 209.66104
Epoch 5, Val Loss: 161.36557
Epoch 6, Val Loss: 147.77026
Epoch 7, Val Loss: 138.62860
Epoch 8, Val Loss: 125.09448
Epoch 9, Val Loss: 124.67444
Epoch 10, Val Loss: 111.62400
Epoch 11, Val Loss: 109.99267
Epoch 12, Val Loss: 112.51526
Epoch 13, Val Loss: 103.48660
Epoch 14, Val Loss: 92.97638
Epoch 15, Val Loss: 101.45562
Epoch 16, Val Loss: 97.06845
Epoch 17, Val Loss: 87.83330
Epoch 18, Val Loss: 92.48853
Epoch 19, Val Loss: 92.65231
Epoch 20, Val Loss: 83.09211
Epoch 21, Val Loss: 98.08564
Epoch 22, Val Loss: 83.43850
Epoch 23, Val Loss: 94.74203
Epoch 24, Val Loss: 85.43429
Epoch 25, Val Loss: 85.23225
Epoch 26, Val Loss: 81.04654
Epoch 27, Val Loss: 80.95087
Epoch 28, Val Loss: 75.11600
Epoch 29, Val Loss: 80.61587
Epoch 30, Val Loss: 80.70576
Epoch 31, Val Loss: 79.89832
Epoch 32, Val Loss: 77.04146
Epoch 33, Val Loss: 81.98490
Epoch 34, Val Loss: 91.57458
Epoch 35, Val Loss: 79.46085
Epoch 36, Val Loss: 77.56022
Epoch 37, Val Loss: 86.02213
Epoch 38, Val Loss: 79.61387
Epoch 39, Val Loss: 84.81207
Epoch 40, Val Loss: 78.86847
Epoch 41, Val Loss: 87.13368
Epoch 42, Val Loss: 78.61766
Epoch 43, Val Loss: 74.71333
Epoch 44, Val Loss: 77.59824
Epoch 45, Val Loss: 83.41417
Epoch 46, Val Loss: 83.36129
Epoch 47, Val Loss: 80.70809
Epoch 48, Val Loss: 79.38528
Epoch 49, Val Loss: 74.82953
Epoch 50, Val Loss: 75.55734
Epoch 51, Val Loss: 83.84766
Epoch 52, Val Loss: 77.31244
Epoch 53, Val Loss: 80.76053
Epoch 54, Val Loss: 78.43555
Epoch 55, Val Loss: 84.84087
Epoch 56, Val Loss: 77.39594
Epoch 57, Val Loss: 81.55815
Epoch 58, Val Loss: 76.88407
Epoch 59, Val Loss: 77.37457
Epoch 60, Val Loss: 80.23236
Epoch 61, Val Loss: 75.94015
Epoch 62, Val Loss: 79.34405
Epoch 63, Val Loss: 76.10149
Epoch 64, Val Loss: 81.08347
Early stopping applies.
{'MSE - mean': 79.52008192163278, 'MSE - std': 7.416477241030004, 'R2 - mean': 0.5059424906063501, 'R2 - std': 0.027298097391396173}
Trial 34 finished with value: 79.52008192163278 and parameters: {'p_m': 0.34540593860815216, 'alpha': 0.7230161222918347, 'K': 3, 'beta': 9.208275933534427}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 436.31693
Epoch 1, Val Loss: 309.99152
Epoch 2, Val Loss: 215.22116
Epoch 3, Val Loss: 153.83694
Epoch 4, Val Loss: 143.17583
Epoch 5, Val Loss: 131.33582
Epoch 6, Val Loss: 117.53630
Epoch 7, Val Loss: 117.99494
Epoch 8, Val Loss: 112.97058
Epoch 9, Val Loss: 113.59721
Epoch 10, Val Loss: 112.04083
Epoch 11, Val Loss: 115.79216
Epoch 12, Val Loss: 110.85246
Epoch 13, Val Loss: 121.92001
Epoch 14, Val Loss: 117.31232
Epoch 15, Val Loss: 103.53899
Epoch 16, Val Loss: 108.62028
Epoch 17, Val Loss: 102.12150
Epoch 18, Val Loss: 104.07330
Epoch 19, Val Loss: 135.45753
Epoch 20, Val Loss: 109.81764
Epoch 21, Val Loss: 104.74957
Epoch 22, Val Loss: 102.79916
Epoch 23, Val Loss: 100.46352
Epoch 24, Val Loss: 107.42126
Epoch 25, Val Loss: 100.54981
Epoch 26, Val Loss: 96.64980
Epoch 27, Val Loss: 95.18618
Epoch 28, Val Loss: 98.72338
Epoch 29, Val Loss: 104.15308
Epoch 30, Val Loss: 89.89904
Epoch 31, Val Loss: 92.51861
Epoch 32, Val Loss: 96.44471
Epoch 33, Val Loss: 94.20512
Epoch 34, Val Loss: 102.25000
Epoch 35, Val Loss: 95.87030
Epoch 36, Val Loss: 82.62983
Epoch 37, Val Loss: 95.70309
Epoch 38, Val Loss: 94.10576
Epoch 39, Val Loss: 94.27291
Epoch 40, Val Loss: 88.24028
Epoch 41, Val Loss: 86.87801
Epoch 42, Val Loss: 89.25616
Epoch 43, Val Loss: 86.79823
Epoch 44, Val Loss: 96.73003
Epoch 45, Val Loss: 87.93950
Epoch 46, Val Loss: 91.63365
Epoch 47, Val Loss: 86.50314
Epoch 48, Val Loss: 93.98800
Epoch 49, Val Loss: 94.28476
Epoch 50, Val Loss: 88.13168
Epoch 51, Val Loss: 87.01820
Epoch 52, Val Loss: 85.89806
Epoch 53, Val Loss: 83.87897
Epoch 54, Val Loss: 88.62224
Epoch 55, Val Loss: 89.95439
Epoch 56, Val Loss: 95.81745
Epoch 57, Val Loss: 87.20101
Early stopping applies.
{'MSE - mean': 86.76247947740035, 'MSE - std': 0.0, 'R2 - mean': 0.4944061691447965, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 763.44836
Epoch 1, Val Loss: 372.49677
Epoch 2, Val Loss: 167.24553
Epoch 3, Val Loss: 150.33043
Epoch 4, Val Loss: 135.63380
Epoch 5, Val Loss: 120.64659
Epoch 6, Val Loss: 108.37809
Epoch 7, Val Loss: 104.45566
Epoch 8, Val Loss: 94.97007
Epoch 9, Val Loss: 93.77200
Epoch 10, Val Loss: 106.91888
Epoch 11, Val Loss: 93.15754
Epoch 12, Val Loss: 91.93417
Epoch 13, Val Loss: 90.28660
Epoch 14, Val Loss: 94.53829
Epoch 15, Val Loss: 86.40424
Epoch 16, Val Loss: 90.69958
Epoch 17, Val Loss: 83.84569
Epoch 18, Val Loss: 89.25228
Epoch 19, Val Loss: 89.99685
Epoch 20, Val Loss: 83.03515
Epoch 21, Val Loss: 95.09540
Epoch 22, Val Loss: 87.25726
Epoch 23, Val Loss: 84.99296
Epoch 24, Val Loss: 89.37329
Epoch 25, Val Loss: 81.93015
Epoch 26, Val Loss: 89.15468
Epoch 27, Val Loss: 78.84816
Epoch 28, Val Loss: 81.32467
Epoch 29, Val Loss: 79.75208
Epoch 30, Val Loss: 90.23417
Epoch 31, Val Loss: 83.08922
Epoch 32, Val Loss: 77.04634
Epoch 33, Val Loss: 87.75876
Epoch 34, Val Loss: 86.74442
Epoch 35, Val Loss: 78.75964
Epoch 36, Val Loss: 78.08794
Epoch 37, Val Loss: 80.06498
Epoch 38, Val Loss: 77.42920
Epoch 39, Val Loss: 80.45753
Epoch 40, Val Loss: 79.61551
Epoch 41, Val Loss: 74.14838
Epoch 42, Val Loss: 82.90977
Epoch 43, Val Loss: 75.74488
Epoch 44, Val Loss: 79.11514
Epoch 45, Val Loss: 76.54612
Epoch 46, Val Loss: 89.03171
Epoch 47, Val Loss: 75.51822
Epoch 48, Val Loss: 74.81309
Epoch 49, Val Loss: 78.63743
Epoch 50, Val Loss: 78.49596
Epoch 51, Val Loss: 72.13785
Epoch 52, Val Loss: 73.67046
Epoch 53, Val Loss: 73.14873
Epoch 54, Val Loss: 77.29556
Epoch 55, Val Loss: 73.93617
Epoch 56, Val Loss: 81.46605
Epoch 57, Val Loss: 85.56749
Epoch 58, Val Loss: 81.17972
Epoch 59, Val Loss: 76.52563
Epoch 60, Val Loss: 76.60088
Epoch 61, Val Loss: 75.39575
Epoch 62, Val Loss: 74.89043
Epoch 63, Val Loss: 77.58018
Epoch 64, Val Loss: 73.41158
